Date,Visitor,VGoal,Home,HGoal,SO
2024-01-11,Vancouver Canucks,4,Pittsburgh Penguins,3,OT
2024-01-11,New York Rangers,2,St. Louis Blues,5,
2024-01-11,New Jersey Devils,3,Tampa Bay Lightning,4,OT
2024-01-11,Boston Bruins,1,Vegas Golden Knights,2,OT
2024-01-11,Chicago Blackhawks,1,Winnipeg Jets,2,
2024-01-11,Seattle Kraken,4,Washington Capitals,1,
2024-01-12,Nashville Predators,6,Dallas Stars,3,
2024-01-12,Philadelphia Flyers,4,Minnesota Wild,3,OT
2024-01-13,Vancouver Canucks,1,Buffalo Sabres,0,
2024-01-13,Pittsburgh Penguins,2,Carolina Hurricanes,3,OT
2024-01-13,Seattle Kraken,7,Columbus Blue Jackets,4,
2024-01-13,Dallas Stars,3,Chicago Blackhawks,1,
2024-01-13,Los Angeles Kings,3,Detroit Red Wings,5,
2024-01-13,New Jersey Devils,4,Florida Panthers,1,
2024-01-13,Arizona Coyotes,6,Minnesota Wild,0,
2024-01-13,Edmonton Oilers,2,Montreal Canadiens,1,OT
2024-01-13,New York Islanders,1,Nashville Predators,3,
2024-01-13,San Jose Sharks,4,Ottawa Senators,5,
2024-01-13,Boston Bruins,4,St. Louis Blues,3,OT
2024-01-13,Anaheim Ducks,1,Tampa Bay Lightning,5,
2024-01-13,Colorado Avalanche,5,Toronto Maple Leafs,3,
2024-01-13,Calgary Flames,3,Vegas Golden Knights,1,
2024-01-13,Philadelphia Flyers,2,Winnipeg Jets,0,
2024-01-13,New York Rangers,2,Washington Capitals,3,
2024-01-14,Washington Capitals,1,New York Rangers,2,
2024-01-14,Detroit Red Wings,4,Toronto Maple Leafs,2,
2024-01-15,New Jersey Devils,0,Boston Bruins,3,
2024-01-15,San Jose Sharks,0,Buffalo Sabres,3,
2024-01-15,Los Angeles Kings,5,Carolina Hurricanes,2,
2024-01-15,Vancouver Canucks,3,Columbus Blue Jackets,4,SO
2024-01-15,Anaheim Ducks,5,Florida Panthers,4,OT
2024-01-15,New York Islanders,0,Minnesota Wild,5,
2024-01-15,Colorado Avalanche,3,Montreal Canadiens,4,
2024-01-15,Seattle Kraken,0,Pittsburgh Penguins,3,
2024-01-15,Philadelphia Flyers,4,St. Louis Blues,2,
2024-01-15,Nashville Predators,1,Vegas Golden Knights,4,
2024-01-16,Arizona Coyotes,2,Calgary Flames,3,OT
2024-01-16,San Jose Sharks,1,Chicago Blackhawks,2,SO
2024-01-16,Los Angeles Kings,1,Dallas Stars,5,
2024-01-16,Toronto Maple Leafs,2,Edmonton Oilers,4,
2024-01-16,Seattle Kraken,2,New York Rangers,5,
2024-01-16,Colorado Avalanche,7,Ottawa Senators,4,
2024-01-16,New York Islanders,2,Winnipeg Jets,4,
2024-01-16,Anaheim Ducks,0,Washington Capitals,2,
2024-01-17,Detroit Red Wings,3,Florida Panthers,2,OT
2024-01-17,Montreal Canadiens,3,New Jersey Devils,2,
2024-01-18,Colorado Avalanche,2,Boston Bruins,5,
2024-01-18,Chicago Blackhawks,0,Buffalo Sabres,3,
2024-01-18,Toronto Maple Leafs,4,Calgary Flames,3,
2024-01-18,Seattle Kraken,2,Edmonton Oilers,4,
2024-01-18,Nashville Predators,2,Los Angeles Kings,1,
2024-01-18,Montreal Canadiens,2,Ottawa Senators,6,
2024-01-18,Dallas Stars,1,Philadelphia Flyers,5,
2024-01-18,Minnesota Wild,3,Tampa Bay Lightning,7,
2024-01-18,Arizona Coyotes,1,Vancouver Canucks,2,
2024-01-18,New York Rangers,1,Vegas Golden Knights,5,
2024-01-18,St. Louis Blues,2,Washington Capitals,5,
2024-01-19,Detroit Red Wings,2,Carolina Hurricanes,4,
2024-01-19,New Jersey Devils,4,Columbus Blue Jackets,1,
2024-01-19,New York Islanders,3,Chicago Blackhawks,4,OT
2024-01-19,Minnesota Wild,6,Florida Panthers,4,
2024-01-20,Nashville Predators,2,Arizona Coyotes,3,
2024-01-20,Montreal Canadiens,4,Boston Bruins,9,
2024-01-20,Tampa Bay Lightning,3,Buffalo Sabres,1,
2024-01-20,Edmonton Oilers,3,Calgary Flames,1,
2024-01-20,New York Rangers,1,Los Angeles Kings,2,
2024-01-20,Dallas Stars,6,New Jersey Devils,2,
2024-01-20,Winnipeg Jets,2,Ottawa Senators,1,OT
2024-01-20,Colorado Avalanche,7,Philadelphia Flyers,4,
2024-01-20,Anaheim Ducks,3,San Jose Sharks,5,
2024-01-20,Washington Capitals,0,St. Louis Blues,3,
2024-01-20,Toronto Maple Leafs,4,Vancouver Canucks,6,
2024-01-20,Pittsburgh Penguins,2,Vegas Golden Knights,3,
2024-01-21,New York Rangers,5,Anaheim Ducks,2,
2024-01-21,Minnesota Wild,5,Carolina Hurricanes,2,
2024-01-21,Tampa Bay Lightning,1,Detroit Red Wings,2,
2024-01-21,Dallas Stars,2,New York Islanders,3,OT
2024-01-21,Ottawa Senators,5,Philadelphia Flyers,3,
2024-01-21,Toronto Maple Leafs,3,Seattle Kraken,1,
2024-01-22,Pittsburgh Penguins,2,Arizona Coyotes,5,
2024-01-22,Winnipeg Jets,1,Boston Bruins,4,
2024-01-22,San Jose Sharks,4,Los Angeles Kings,3,SO
2024-01-22,Vegas Golden Knights,5,New Jersey Devils,6,OT
2024-01-22,Florida Panthers,4,Nashville Predators,1,
2024-01-22,Chicago Blackhawks,0,Vancouver Canucks,2,
2024-01-23,Buffalo Sabres,2,Anaheim Ducks,4,
2024-01-23,St. Louis Blues,4,Calgary Flames,3,
2024-01-23,Dallas Stars,5,Detroit Red Wings,4,
2024-01-23,Columbus Blue Jackets,1,Edmonton Oilers,4,
2024-01-23,Washington Capitals,3,Minnesota Wild,5,
2024-01-23,Ottawa Senators,4,Montreal Canadiens,1,
2024-01-23,Vegas Golden Knights,3,New York Islanders,2,
2024-01-23,Tampa Bay Lightning,6,Philadelphia Flyers,3,
2024-01-23,New York Rangers,2,San Jose Sharks,3,OT
2024-01-24,Carolina Hurricanes,3,Boston Bruins,2,
2024-01-24,Washington Capitals,2,Colorado Avalanche,6,
2024-01-24,Arizona Coyotes,2,Florida Panthers,6,
2024-01-24,Buffalo Sabres,5,Los Angeles Kings,3,
2024-01-24,Chicago Blackhawks,2,Seattle Kraken,6,
2024-01-24,Winnipeg Jets,0,Toronto Maple Leafs,1,OT
2024-01-24,St. Louis Blues,4,Vancouver Canucks,3,OT
2024-01-25,New Jersey Devils,2,Carolina Hurricanes,3,
2024-01-25,Columbus Blue Jackets,5,Calgary Flames,2,
2024-01-25,Anaheim Ducks,3,Dallas Stars,4,OT
2024-01-25,Philadelphia Flyers,0,Detroit Red Wings,3,
2024-01-25,Chicago Blackhawks,0,Edmonton Oilers,3,
2024-01-25,Nashville Predators,3,Minnesota Wild,2,
2024-01-25,New York Islanders,3,Montreal Canadiens,4,
2024-01-25,Boston Bruins,3,Ottawa Senators,2,OT
2024-01-25,Arizona Coyotes,3,Tampa Bay Lightning,6,
2024-01-26,Los Angeles Kings,1,Colorado Avalanche,5,
2024-01-26,Vegas Golden Knights,5,New York Rangers,2,
2024-01-26,Florida Panthers,3,Pittsburgh Penguins,2,SO
2024-01-26,St. Louis Blues,4,Seattle Kraken,3,OT
2024-01-27,Arizona Coyotes,1,Carolina Hurricanes,3,
2024-01-27,Chicago Blackhawks,0,Calgary Flames,1,
2024-01-27,Washington Capitals,4,Dallas Stars,5,OT
2024-01-27,Vegas Golden Knights,2,Detroit Red Wings,5,
2024-01-27,Nashville Predators,1,Edmonton Oilers,4,
2024-01-27,Anaheim Ducks,3,Minnesota Wild,2,
2024-01-27,Florida Panthers,3,New York Islanders,2,OT
2024-01-27,New York Rangers,7,Ottawa Senators,2,
2024-01-27,Boston Bruins,6,Philadelphia Flyers,2,
2024-01-27,Montreal Canadiens,2,Pittsburgh Penguins,3,OT
2024-01-27,Buffalo Sabres,5,San Jose Sharks,2,
2024-01-27,New Jersey Devils,3,Tampa Bay Lightning,6,
2024-01-27,Columbus Blue Jackets,4,Vancouver Canucks,5,OT
2024-01-27,Toronto Maple Leafs,4,Winnipeg Jets,2,
2024-01-28,Columbus Blue Jackets,2,Seattle Kraken,4,
2024-01-28,Los Angeles Kings,3,St. Louis Blues,4,OT
2024-01-29,Nashville Predators,3,Ottawa Senators,4,OT
2024-01-30,Seattle Kraken,0,San Jose Sharks,2,
2024-01-30,Columbus Blue Jackets,1,St. Louis Blues,0,
2024-01-31,San Jose Sharks,2,Anaheim Ducks,3,OT
2024-01-31,Ottawa Senators,3,Detroit Red Wings,2,OT
2024-01-31,Los Angeles Kings,4,Nashville Predators,2,
2024-02-05,Colorado Avalanche,1,New York Rangers,2,OT
2024-02-05,New York Islanders,3,Toronto Maple Leafs,2,
2024-02-06,Calgary Flames,4,Boston Bruins,1,
2024-02-06,Dallas Stars,2,Buffalo Sabres,1,
2024-02-06,Vancouver Canucks,3,Carolina Hurricanes,2,
2024-02-06,Philadelphia Flyers,2,Florida Panthers,1,
2024-02-06,Colorado Avalanche,3,New Jersey Devils,5,
2024-02-06,Winnipeg Jets,0,Pittsburgh Penguins,3,
2024-02-06,Edmonton Oilers,1,Vegas Golden Knights,3,
2024-02-06,Montreal Canadiens,5,Washington Capitals,2,
2024-02-07,Minnesota Wild,2,Chicago Blackhawks,1,
2024-02-07,Tampa Bay Lightning,1,New York Rangers,3,
2024-02-07,Dallas Stars,4,Toronto Maple Leafs,5,
2024-02-08,Vegas Golden Knights,3,Arizona Coyotes,2,
2024-02-08,Vancouver Canucks,0,Boston Bruins,4,
2024-02-08,Colorado Avalanche,2,Carolina Hurricanes,5,
2024-02-08,Washington Capitals,2,Florida Panthers,4,
2024-02-08,Calgary Flames,5,New Jersey Devils,3,
2024-02-08,Tampa Bay Lightning,2,New York Islanders,6,
2024-02-08,Winnipeg Jets,1,Philadelphia Flyers,4,
2024-02-09,Edmonton Oilers,5,Anaheim Ducks,3,
2024-02-09,New York Rangers,4,Chicago Blackhawks,3,OT
2024-02-09,Pittsburgh Penguins,2,Minnesota Wild,3,
2024-02-10,Washington Capitals,3,Boston Bruins,0,
2024-02-10,St. Louis Blues,3,Buffalo Sabres,1,
2024-02-10,New Jersey Devils,0,Carolina Hurricanes,1,OT
2024-02-10,Tampa Bay Lightning,4,Columbus Blue Jackets,2,
2024-02-10,Vancouver Canucks,3,Detroit Red Wings,4,OT
2024-02-10,Colorado Avalanche,0,Florida Panthers,4,
2024-02-10,Edmonton Oilers,0,Los Angeles Kings,4,
2024-02-10,Dallas Stars,3,Montreal Canadiens,2,
2024-02-10,Arizona Coyotes,4,Nashville Predators,5,OT
2024-02-10,Calgary Flames,5,New York Islanders,2,
2024-02-10,Toronto Maple Leafs,3,Ottawa Senators,5,
2024-02-10,Seattle Kraken,2,Philadelphia Flyers,3,
2024-02-10,Pittsburgh Penguins,1,Winnipeg Jets,2,
2024-02-11,St. Louis Blues,7,Montreal Canadiens,2,
2024-02-11,Vancouver Canucks,3,Washington Capitals,2,OT
2024-02-12,Seattle Kraken,1,New Jersey Devils,3,
2024-02-12,Calgary Flames,0,New York Rangers,2,
2024-02-12,Arizona Coyotes,3,Philadelphia Flyers,5,
2024-02-12,Minnesota Wild,5,Vegas Golden Knights,3,
2024-02-13,Tampa Bay Lightning,3,Boston Bruins,2,SO
2024-02-13,Los Angeles Kings,0,Buffalo Sabres,7,
2024-02-13,Vancouver Canucks,4,Chicago Blackhawks,2,
2024-02-13,Carolina Hurricanes,2,Dallas Stars,4,
2024-02-13,Detroit Red Wings,4,Edmonton Oilers,8,
2024-02-13,Anaheim Ducks,0,Montreal Canadiens,5,
2024-02-13,New Jersey Devils,4,Nashville Predators,2,
2024-02-13,Seattle Kraken,2,New York Islanders,1,SO
2024-02-13,Columbus Blue Jackets,3,Ottawa Senators,6,
2024-02-13,St. Louis Blues,1,Toronto Maple Leafs,4,
2024-02-13,Colorado Avalanche,6,Washington Capitals,3,
2024-02-14,Minnesota Wild,3,Arizona Coyotes,1,
2024-02-14,Florida Panthers,5,Pittsburgh Penguins,2,
2024-02-14,San Jose Sharks,0,Winnipeg Jets,1,
2024-02-15,Seattle Kraken,4,Boston Bruins,1,
2024-02-15,Florida Panthers,4,Buffalo Sabres,0,
2024-02-15,San Jose Sharks,6,Calgary Flames,3,
2024-02-15,Pittsburgh Penguins,4,Chicago Blackhawks,1,
2024-02-15,Los Angeles Kings,2,New Jersey Devils,1,
2024-02-15,Dallas Stars,9,Nashville Predators,2,
2024-02-15,Montreal Canadiens,4,New York Rangers,7,
2024-02-15,Anaheim Ducks,5,Ottawa Senators,1,
2024-02-15,Edmonton Oilers,3,St. Louis Blues,6,
2024-02-15,Colorado Avalanche,3,Tampa Bay Lightning,6,
2024-02-15,Philadelphia Flyers,3,Toronto Maple Leafs,4,OT
2024-02-15,Detroit Red Wings,1,Vancouver Canucks,4,
2024-02-16,Carolina Hurricanes,5,Arizona Coyotes,1,
2024-02-17,Los Angeles Kings,5,Boston Bruins,4,OT
2024-02-17,Detroit Red Wings,5,Calgary Flames,0,
2024-02-17,Ottawa Senators,2,Chicago Blackhawks,3,
2024-02-17,Edmonton Oilers,4,Dallas Stars,3,OT
2024-02-17,Buffalo Sabres,3,Minnesota Wild,2,OT
2024-02-17,Washington Capitals,4,Montreal Canadiens,3,
2024-02-17,Philadelphia Flyers,3,New Jersey Devils,6,
2024-02-17,Columbus Blue Jackets,4,San Jose Sharks,3,
2024-02-17,Nashville Predators,5,St. Louis Blues,2,
2024-02-17,Florida Panthers,9,Tampa Bay Lightning,2,
2024-02-17,Anaheim Ducks,2,Toronto Maple Leafs,9,
2024-02-17,Winnipeg Jets,4,Vancouver Canucks,2,
2024-02-17,Carolina Hurricanes,3,Vegas Golden Knights,1,
2024-02-18,Arizona Coyotes,3,Colorado Avalanche,4,
2024-02-18,New York Rangers,6,New York Islanders,5,OT
2024-02-18,Los Angeles Kings,2,Pittsburgh Penguins,1,
2024-02-19,Edmonton Oilers,,Arizona Coyotes,,
2024-02-19,Dallas Stars,,Boston Bruins,,
2024-02-19,Anaheim Ducks,,Buffalo Sabres,,
2024-02-19,Chicago Blackhawks,,Carolina Hurricanes,,
2024-02-19,Winnipeg Jets,,Calgary Flames,,
2024-02-19,Vancouver Canucks,,Minnesota Wild,,
2024-02-19,Detroit Red Wings,,Seattle Kraken,,
2024-02-19,Vegas Golden Knights,,San Jose Sharks,,
2024-02-19,Toronto Maple Leafs,,St. Louis Blues,,
2024-02-19,Ottawa Senators,,Tampa Bay Lightning,,
2024-02-20,Vancouver Canucks,,Colorado Avalanche,,
2024-02-20,Ottawa Senators,,Florida Panthers,,
2024-02-20,Columbus Blue Jackets,,Los Angeles Kings,,
2024-02-20,Dallas Stars,,New York Rangers,,
2024-02-20,New York Islanders,,Pittsburgh Penguins,,
2024-02-20,Nashville Predators,,Vegas Golden Knights,,
2024-02-20,Minnesota Wild,,Winnipeg Jets,,
2024-02-20,New Jersey Devils,,Washington Capitals,,
2024-02-21,Columbus Blue Jackets,,Anaheim Ducks,,
2024-02-21,Toronto Maple Leafs,,Arizona Coyotes,,
2024-02-21,Philadelphia Flyers,,Chicago Blackhawks,,
2024-02-21,Boston Bruins,,Edmonton Oilers,,
2024-02-21,Buffalo Sabres,,Montreal Canadiens,,
2024-02-22,Florida Panthers,,Carolina Hurricanes,,
2024-02-22,Boston Bruins,,Calgary Flames,,
2024-02-22,Colorado Avalanche,,Detroit Red Wings,,
2024-02-22,Nashville Predators,,Los Angeles Kings,,
2024-02-22,New York Rangers,,New Jersey Devils,,
2024-02-22,Dallas Stars,,Ottawa Senators,,
2024-02-22,Montreal Canadiens,,Pittsburgh Penguins,,
2024-02-22,Vancouver Canucks,,Seattle Kraken,,
2024-02-22,New York Islanders,,St. Louis Blues,,
2024-02-22,Washington Capitals,,Tampa Bay Lightning,,
2024-02-22,Toronto Maple Leafs,,Vegas Golden Knights,,
2024-02-23,Buffalo Sabres,,Columbus Blue Jackets,,
2024-02-23,Winnipeg Jets,,Chicago Blackhawks,,
2024-02-23,Minnesota Wild,,Edmonton Oilers,,
2024-02-24,Dallas Stars,,Carolina Hurricanes,,
2024-02-24,Toronto Maple Leafs,,Colorado Avalanche,,
2024-02-24,St. Louis Blues,,Detroit Red Wings,,
2024-02-24,Calgary Flames,,Edmonton Oilers,,
2024-02-24,Washington Capitals,,Florida Panthers,,
2024-02-24,Anaheim Ducks,,Los Angeles Kings,,
2024-02-24,Montreal Canadiens,,New Jersey Devils,,
2024-02-24,Tampa Bay Lightning,,New York Islanders,,
2024-02-24,Vegas Golden Knights,,Ottawa Senators,,
2024-02-24,New York Rangers,,Philadelphia Flyers,,
2024-02-24,Minnesota Wild,,Seattle Kraken,,
2024-02-24,Nashville Predators,,San Jose Sharks,,
2024-02-24,Boston Bruins,,Vancouver Canucks,,
2024-02-25,Nashville Predators,,Anaheim Ducks,,
2024-02-25,Carolina Hurricanes,,Buffalo Sabres,,
2024-02-25,New York Rangers,,Columbus Blue Jackets,,
2024-02-25,Detroit Red Wings,,Chicago Blackhawks,,
2024-02-25,Tampa Bay Lightning,,New Jersey Devils,,
2024-02-25,Philadelphia Flyers,,Pittsburgh Penguins,,
2024-02-25,Arizona Coyotes,,Winnipeg Jets,,
2024-02-26,New York Islanders,,Dallas Stars,,
2024-02-26,Los Angeles Kings,,Edmonton Oilers,,
2024-02-26,Boston Bruins,,Seattle Kraken,,
2024-02-26,Ottawa Senators,,Washington Capitals,,
2024-02-27,Los Angeles Kings,,Calgary Flames,,
2024-02-27,Dallas Stars,,Colorado Avalanche,,
2024-02-27,Washington Capitals,,Detroit Red Wings,,
2024-02-27,Buffalo Sabres,,Florida Panthers,,
2024-02-27,Carolina Hurricanes,,Minnesota Wild,,
2024-02-27,Arizona Coyotes,,Montreal Canadiens,,
2024-02-27,Ottawa Senators,,Nashville Predators,,
2024-02-27,Tampa Bay Lightning,,Philadelphia Flyers,,
2024-02-27,New Jersey Devils,,San Jose Sharks,,
2024-02-27,Vegas Golden Knights,,Toronto Maple Leafs,,
2024-02-27,Pittsburgh Penguins,,Vancouver Canucks,,
2024-02-27,St. Louis Blues,,Winnipeg Jets,,
2024-02-28,St. Louis Blues,,Edmonton Oilers,,
2024-02-28,Columbus Blue Jackets,,New York Rangers,,
2024-02-29,Vegas Golden Knights,,Boston Bruins,,
2024-02-29,Carolina Hurricanes,,Columbus Blue Jackets,,
2024-02-29,Colorado Avalanche,,Chicago Blackhawks,,
2024-02-29,Winnipeg Jets,,Dallas Stars,,
2024-02-29,New York Islanders,,Detroit Red Wings,,
2024-02-29,Montreal Canadiens,,Florida Panthers,,
2024-02-29,Minnesota Wild,,Nashville Predators,,
2024-02-29,Pittsburgh Penguins,,Seattle Kraken,,
2024-02-29,Anaheim Ducks,,San Jose Sharks,,
2024-02-29,Buffalo Sabres,,Tampa Bay Lightning,,
2024-02-29,Arizona Coyotes,,Toronto Maple Leafs,,
2024-02-29,Los Angeles Kings,,Vancouver Canucks,,
2024-03-01,New Jersey Devils,,Anaheim Ducks,,
2024-03-01,Arizona Coyotes,,Ottawa Senators,,
2024-03-01,Philadelphia Flyers,,Washington Capitals,,
2024-03-02,Vegas Golden Knights,,Buffalo Sabres,,
2024-03-02,Winnipeg Jets,,Carolina Hurricanes,,
2024-03-02,Pittsburgh Penguins,,Calgary Flames,,
2024-03-02,Columbus Blue Jackets,,Chicago Blackhawks,,
2024-03-02,San Jose Sharks,,Dallas Stars,,
2024-03-02,Florida Panthers,,Detroit Red Wings,,
2024-03-02,Colorado Avalanche,,Nashville Predators,,
2024-03-02,Boston Bruins,,New York Islanders,,
2024-03-02,Ottawa Senators,,Philadelphia Flyers,,
2024-03-02,Edmonton Oilers,,Seattle Kraken,,
2024-03-02,Minnesota Wild,,St. Louis Blues,,
2024-03-02,Montreal Canadiens,,Tampa Bay Lightning,,
2024-03-02,New York Rangers,,Toronto Maple Leafs,,
2024-03-03,Vancouver Canucks,,Anaheim Ducks,,
2024-03-03,Winnipeg Jets,,Buffalo Sabres,,
2024-03-03,Pittsburgh Penguins,,Edmonton Oilers,,
2024-03-03,New Jersey Devils,,Los Angeles Kings,,
